Files added: 2
  + commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/StringLookupAdapter.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/Configurations.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/Configurations.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiFileBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiFileBuilderParametersImpl.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeModel.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeModel.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/DataConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/DataConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/EnvironmentConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/EnvironmentConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestJNDIConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestJNDIConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/interpol/TestEnvironmentLookup.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/interpol/TestEnvironmentLookup.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/CombinedBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/CombinedBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/InterpolationTestHelper.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/InterpolationTestHelper.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/PropertiesBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/PropertiesBuilderProperties.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestEvent.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestEvent.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfiguration3.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfiguration3.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeNameMatchers.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeNameMatchers.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeAddData.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestNodeAddData.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ConfigurationMap.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ConfigurationMap.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeSelector.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeSelector.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestMultiFileBuilderParametersImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestMultiFileBuilderParametersImpl.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/Lookup.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/Lookup.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ImmutableConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ImmutableConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testValidation2.xml | commons-configuration2-2.4-src/src/test/resources/testValidation2.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/ex/ConfigurationRuntimeException.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/ex/ConfigurationRuntimeException.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/plist/TestPropertyListConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/plist/TestPropertyListConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/DefaultExpressionEngineSymbols.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/DefaultExpressionEngineSymbols.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestBasePathLocationStrategy.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestBasePathLocationStrategy.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_utilities.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_utilities.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/interpol/TestExprLookup.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/interpol/TestExprLookup.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestBuilderConfigurationWrapperFactory.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestBuilderConfigurationWrapperFactory.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testHierarchicalXMLConfiguration2.xml | commons-configuration2-2.4-src/src/test/resources/testHierarchicalXMLConfiguration2.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestHomeDirectoryLocationStrategy.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestHomeDirectoryLocationStrategy.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestFileSystemLocationStrategy.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestFileSystemLocationStrategy.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/spring/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/spring/package-info.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/AbstractCombinerTest.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/AbstractCombinerTest.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testExpression.xml | commons-configuration2-2.4-src/src/test/resources/testExpression.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestHierarchicalBuilderParametersImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestHierarchicalBuilderParametersImpl.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/ReloadingDetector.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/ReloadingDetector.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/ConfigurationBuilderProvider.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/ConfigurationBuilderProvider.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestYAMLConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestYAMLConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestBasicConfigurationBuilderEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestBasicConfigurationBuilderEvents.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCSystemProperties.xml | commons-configuration2-2.4-src/src/test/resources/testCCSystemProperties.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/TestBeanHelper.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/TestBeanHelper.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/HierarchicalBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/HierarchicalBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestNullJNDIEnvironmentValues.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestNullJNDIEnvironmentValues.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestEventType.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestEventType.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/DefaultReloadingDetectorFactory.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/DefaultReloadingDetectorFactory.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestCombinedConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestCombinedConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/Configuration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/Configuration.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/ReloadingDetectorFactory.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/ReloadingDetectorFactory.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/config/deep/testFileFromClasspath.xml | commons-configuration2-2.4-src/src/test/resources/config/deep/testFileFromClasspath.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestFileLocator.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestFileLocator.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestOverrideCombiner.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestOverrideCombiner.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/test.json | commons-configuration2-2.4-src/src/test/resources/test.json ; JSON
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/ConfigurationBuilder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/ConfigurationBuilder.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_compositeconfiguration.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_compositeconfiguration.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/DatabaseBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/DatabaseBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestCombinedBuilderParametersImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestCombinedBuilderParametersImpl.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiTenentConfigurationBuilder2.xml | commons-configuration2-2.4-src/src/test/resources/testMultiTenentConfigurationBuilder2.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/AbsoluteNameLocationStrategy.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/AbsoluteNameLocationStrategy.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/EventListener.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/EventListener.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestDefaultExpressionEngine.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestDefaultExpressionEngine.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/sample.xml | commons-configuration2-2.4-src/src/test/resources/sample.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/CombinedConfigurationBuilder.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/CombinedConfigurationBuilder.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/SynchronizerTestImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/SynchronizerTestImpl.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/FileBasedBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/FileBasedBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/DisabledListDelimiterHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/DisabledListDelimiterHandler.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/ImmutableNode.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/ImmutableNode.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestXMLConfiguration_605.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestXMLConfiguration_605.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestCompositeConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestCompositeConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeUpdateData.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeUpdateData.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestConfigurationSet.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestConfigurationSet.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/Initializable.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/Initializable.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/package-info.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/YAMLConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/YAMLConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/sample_1001.xml | commons-configuration2-2.4-src/src/test/resources/sample_1001.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfigurationBasePath.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfigurationBasePath.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestDefaultExpressionEngineSymbols.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestDefaultExpressionEngineSymbols.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/INIBuilderParametersImpl.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/INIBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeTreeWalker.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeTreeWalker.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestThreesomeConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestThreesomeConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/event/TestDatabaseConfigurationEvents.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/event/TestDatabaseConfigurationEvents.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestInMemoryNodeModelTrackedNodes.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestInMemoryNodeModelTrackedNodes.java ; Java
  != commons-configuration2-2.3-src/src/changes/changes.xml | commons-configuration2-2.4-src/src/changes/changes.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testVFSMultiTenentConfigurationBuilder2.xml | commons-configuration2-2.4-src/src/test/resources/testVFSMultiTenentConfigurationBuilder2.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testDigesterOptionalConfiguration.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterOptionalConfiguration.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/NonStringTestHolder.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/NonStringTestHolder.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestBasicBuilderParameters.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestBasicBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestXMLPropertiesConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestXMLPropertiesConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/CombinedLocationStrategy.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/CombinedLocationStrategy.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/XMLBeanDeclaration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/XMLBeanDeclaration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/OverrideCombiner.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/OverrideCombiner.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/ConfigurationErrorEvent.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/ConfigurationErrorEvent.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/interpol/TestConstantLookup.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/interpol/TestConstantLookup.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/package-info.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfiguration2.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfiguration2.xml ; XML
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_combinedconfiguration.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_combinedconfiguration.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/JSONConfiguration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/JSONConfiguration.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiTenentConfigurationBuilder4.xml | commons-configuration2-2.4-src/src/test/resources/testMultiTenentConfigurationBuilder4.xml ; XML
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_multitenant.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_multitenant.xml ; XML
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_xml.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_xml.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/event/EventSource.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/event/EventSource.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/package-info.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/package-info.java ; Java
  == commons-configuration2-2.3-src/conf/checkstyle-suppressions.xml | commons-configuration2-2.4-src/conf/checkstyle-suppressions.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/ConstantLookup.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/ConstantLookup.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/interpol/TestSystemPropertiesLookup.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/interpol/TestSystemPropertiesLookup.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestEqualsProperty.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestEqualsProperty.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/spring/TestConfigurationPropertiesFactoryBean.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/spring/TestConfigurationPropertiesFactoryBean.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/io/TestFileLocatorUtils.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/io/TestFileLocatorUtils.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDigesterConfiguration.xml | commons-configuration2-2.4-src/src/test/resources/testDigesterConfiguration.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/BeanDeclaration.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/BeanDeclaration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestDataConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestDataConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestMultiFileConfigurationBuilder.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestMultiFileConfigurationBuilder.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testPatternSubtreeConfig.xml | commons-configuration2-2.4-src/src/test/resources/testPatternSubtreeConfig.xml ; XML
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiFileBuilderProperties.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiFileBuilderProperties.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/TestConstructorArg.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/TestConstructorArg.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestBaseHierarchicalConfigurationSynchronization.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestBaseHierarchicalConfigurationSynchronization.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/NodeKeyResolver.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/NodeKeyResolver.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestImmutableNode.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestImmutableNode.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/tree/TestInMemoryNodeModel.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/tree/TestInMemoryNodeModel.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/test.xml | commons-configuration2-2.4-src/src/test/resources/test.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/test_invalid_date.plist.xml | commons-configuration2-2.4-src/src/test/resources/test_invalid_date.plist.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestDatabaseBuilderParametersImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestDatabaseBuilderParametersImpl.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationAttributePointer.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationAttributePointer.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/fluent/INIBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/fluent/INIBuilderParameters.java ; Java
  == commons-configuration2-2.3-src/src/site/xdoc/javadocarchive.xml | commons-configuration2-2.4-src/src/site/xdoc/javadocarchive.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestXMLBuilderParametersImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestXMLBuilderParametersImpl.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testMultiConfiguration.xsd | commons-configuration2-2.4-src/src/test/resources/testMultiConfiguration.xsd ; XSD
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/web/TestServletConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/web/TestServletConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestMultiWrapDynaBean.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestMultiWrapDynaBean.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/interpol/SystemPropertiesLookup.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/SystemPropertiesLookup.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/BasicBuilderParameters.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/BasicBuilderParameters.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestDynamicCombinedConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestDynamicCombinedConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/TestSubsetConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/TestSubsetConfiguration.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/resolver/CatalogResolver.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/resolver/CatalogResolver.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/InMemoryNodeModelSupport.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/InMemoryNodeModelSupport.java ; Java
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/interpol/TestDummyLookup.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/interpol/TestDummyLookup.java ; Java
  == commons-configuration2-2.3-src/src/main/assembly/bin.xml | commons-configuration2-2.4-src/src/main/assembly/bin.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/reloading/FileHandlerReloadingDetector.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/reloading/FileHandlerReloadingDetector.java ; Java
  == commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/beanutils/BeanFactory.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/beanutils/BeanFactory.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/BaseConfigurationXMLReader.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/BaseConfigurationXMLReader.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiWrapDynaBean.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiWrapDynaBean.java ; Java
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiFileConfigurationBuilderProvider.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/builder/combined/MultiFileConfigurationBuilderProvider.java ; Java
